WARNING: leap-second auto-update failed due to the following exception: RuntimeError('Cache is locked after 5.03 s. This may indicate an astropy bug or that kill -9 was used. If you want to unlock the cache remove the directory /global/homes/m/mjwilson/.astropy/cache/download/py3/lock. Lock claims to be held by process .') [astropy.time.core]
/global/cscratch1/sd/mjwilson/desi/BGS/lumfn/
        RA                 DEC         REF_EPOCH ...  GMR_DRED  BGS_A_SUCCESS
------------------ ------------------- --------- ... ---------- -------------
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07059399316668 -2.1573886448277855       0.0 ...  0.9866123         False
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554          True
212.07182231138097 -2.1576366940231786       0.0 ...  1.0422554         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.09545449057381 -2.1473580348689323       0.0 ... 0.79745483         False
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693          True
212.13195284744052 -2.1397232701515705       0.0 ...  1.0510693         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166         False
212.14293772910978  -2.127708100431868       0.0 ...  1.1330166          True
               ...                 ...       ... ...        ...           ...
 270.4184989314244   67.65117146022656       0.0 ...  1.3787708         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
 270.4605247170981   67.63255236763067       0.0 ...   1.358242          True
 270.4605247170981   67.63255236763067       0.0 ...   1.358242         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123         False
  270.540951360059   67.63412950793015       0.0 ...  1.3714123          True
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154         False
270.55016031932473    67.6372029279099    2015.5 ...  1.4615154          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904          True
270.63685930580345    67.6276357043606       0.0 ...  1.4507904         False
 270.6559469306373   67.68230181231624       0.0 ...  0.7176094          True
Length = 1368481 rows
        RA                 DEC         REF_EPOCH ... BGS_Z_SUCCESS BGS_Z_WEIGHT
------------------ ------------------- --------- ... ------------- ------------
212.07182231138097 -2.1576366940231786       0.0 ...          True    1.0120848
212.13195284744052 -2.1397232701515705       0.0 ...          True    1.0099682
212.14293772910978  -2.127708100431868       0.0 ...          True     1.002193
 212.1818402755797  -2.172762494351842       0.0 ...          True    1.0001806
 212.1896378780757   -2.21605466479506       0.0 ...          True    1.0094078
212.19086400924073 -2.1378687233392726       0.0 ...          True    1.0516955
212.22049043462837 -2.1925957102208287       0.0 ...          True    1.0092251
212.24237651229095 -2.1316196803977387       0.0 ...          True    1.0278267
212.42975347528574 -2.1309385078258107       0.0 ...          True    1.0028219
212.52413506605672 -2.2007204191482628       0.0 ...         False    1.0646192
               ...                 ...       ... ...           ...          ...
   270.15930701076   67.67181955372476       0.0 ...          True    1.0061275
 270.1839654501387   67.66183354426387       0.0 ...          True    1.0055047
 270.1865505816298   67.71500601802896       0.0 ...          True    1.0058861
 270.2266118967085   67.69993864416939       0.0 ...          True    1.0128266
 270.2531847816681    67.6440121040494       0.0 ...          True     1.011436
 270.4184989314244   67.65117146022656       0.0 ...          True    1.0018601
 270.4605247170981   67.63255236763067       0.0 ...          True    1.0106807
  270.540951360059   67.63412950793015       0.0 ...          True     1.008597
270.55016031932473    67.6372029279099    2015.5 ...          True    1.0062945
270.63685930580345    67.6276357043606       0.0 ...          True    1.0016971
 270.6559469306373   67.68230181231624       0.0 ...          True    1.0055567
Length = 158311 rows
0.00 complete after 0.00 minutes.
0.06 complete after 0.29 minutes.
0.13 complete after 0.57 minutes.
0.19 complete after 0.87 minutes.
0.25 complete after 1.14 minutes.
0.32 complete after 1.40 minutes.
0.38 complete after 1.69 minutes.
0.44 complete after 1.98 minutes.
0.51 complete after 2.26 minutes.
0.57 complete after 2.56 minutes.
0.63 complete after 2.86 minutes.
0.69 complete after 3.14 minutes.
0.76 complete after 3.42 minutes.
0.82 complete after 3.70 minutes.
0.88 complete after 4.01 minutes.
0.95 complete after 4.31 minutes.
1.01 complete after 4.61 minutes.
1.07 complete after 4.89 minutes.
1.14 complete after 5.17 minutes.
1.20 complete after 5.47 minutes.
1.26 complete after 5.77 minutes.
1.33 complete after 6.05 minutes.
1.39 complete after 6.33 minutes.
1.45 complete after 6.62 minutes.
1.52 complete after 6.93 minutes.
1.58 complete after 7.24 minutes.
1.64 complete after 7.54 minutes.
1.71 complete after 7.85 minutes.
1.77 complete after 8.15 minutes.
1.83 complete after 8.45 minutes.
1.90 complete after 8.75 minutes.
1.96 complete after 9.03 minutes.
2.02 complete after 9.35 minutes.
2.08 complete after 9.64 minutes.
2.15 complete after 9.93 minutes.
2.21 complete after 10.24 minutes.
2.27 complete after 10.53 minutes.
2.34 complete after 10.83 minutes.
2.40 complete after 11.12 minutes.
2.46 complete after 11.42 minutes.
2.53 complete after 11.71 minutes.
2.59 complete after 12.01 minutes.
2.65 complete after 12.30 minutes.
2.72 complete after 12.58 minutes.
2.78 complete after 12.87 minutes.
2.84 complete after 13.16 minutes.
2.91 complete after 13.47 minutes.
2.97 complete after 13.75 minutes.
3.03 complete after 14.06 minutes.
3.10 complete after 14.36 minutes.
3.16 complete after 14.65 minutes.
3.22 complete after 14.94 minutes.
3.28 complete after 15.22 minutes.
3.35 complete after 15.51 minutes.
3.41 complete after 15.80 minutes.
3.47 complete after 16.10 minutes.
3.54 complete after 16.41 minutes.
3.60 complete after 16.70 minutes.
3.66 complete after 16.98 minutes.
3.73 complete after 17.26 minutes.
3.79 complete after 17.54 minutes.
3.85 complete after 17.84 minutes.
3.92 complete after 18.15 minutes.
3.98 complete after 18.45 minutes.
4.04 complete after 18.73 minutes.
4.11 complete after 19.06 minutes.
4.17 complete after 19.37 minutes.
4.23 complete after 19.67 minutes.
4.30 complete after 19.97 minutes.
4.36 complete after 20.28 minutes.
4.42 complete after 20.58 minutes.
4.48 complete after 20.88 minutes.
4.55 complete after 21.16 minutes.
4.61 complete after 21.43 minutes.
4.67 complete after 21.72 minutes.
4.74 complete after 22.01 minutes.
4.80 complete after 22.31 minutes.
4.86 complete after 22.61 minutes.
4.93 complete after 22.90 minutes.
4.99 complete after 23.20 minutes.
5.05 complete after 23.49 minutes.
5.12 complete after 23.78 minutes.
5.18 complete after 24.09 minutes.
5.24 complete after 24.37 minutes.
5.31 complete after 24.66 minutes.
5.37 complete after 24.96 minutes.
5.43 complete after 25.28 minutes.
5.50 complete after 25.56 minutes.
5.56 complete after 25.87 minutes.
5.62 complete after 26.16 minutes.
5.69 complete after 26.47 minutes.
5.75 complete after 26.79 minutes.
5.81 complete after 27.08 minutes.
5.87 complete after 27.40 minutes.
5.94 complete after 27.70 minutes.
6.00 complete after 28.00 minutes.
6.06 complete after 28.29 minutes.
6.13 complete after 28.60 minutes.
6.19 complete after 28.88 minutes.
6.25 complete after 29.15 minutes.
6.32 complete after 29.38 minutes.
6.38 complete after 29.63 minutes.
6.44 complete after 29.90 minutes.
